pubmed_id,concept_name,count,gene_id,symbol,alias
204112,gal-1,1,3956,LGALS1,"GAL1,GBP"
204112,gal-1-put,1,2592,GALT,None
205362,pyruvate carboxylase,3,5091,PC,"P,C,B"
205362,pc,12,5091,PC,"P,C,B"
205362,phosphoenolpyruvate carboxykinase,3,5106,PCK2,"PEPCK,PEPCK-M,PEPCK2"
205362,pepck,12,5106,PCK2,"PEPCK,PEPCK-M,PEPCK2"
205362,glucose-6-phosphatase,3,2538,G6PC1,"G6PC,G6PT,G6Pase,GSD1,GSD1a"
205362,g6pase,12,2538,G6PC1,"G6PC,G6PT,G6Pase,GSD1,GSD1a"
230195,hex,4,3087,HHEX,"HEX,HMPH,HOX11L-PEN,PRH,PRHX"
234498,thyroglobulin,16,100857838,TG,None
240271,beta hexosaminidase,6,10724,OGA,"MEA5,MGEA5,NCOAT"
240271,hex a,14,3073,HEXA,"T,S,D"
240271,hex b,4,3074,HEXB,"ENC-1AS,HEL-248,HEL-S-111"
265697,ck,2,51727,CMPK1,"CK,CMK,CMPK,UMK,UMP-CMPK,UMPK"
299239,delta-aminolevulinic acid dehydratase,2,210,ALAD,"ALADH,PBGS"
299239,d-ala-d,4,210,ALAD,"ALADH,PBGS"
299239,porphobilinogen deaminase,2,3145,HMBS,"PBG-D,PBGD,PORC,UPS"
299239,pbg-d,4,3145,HMBS,"PBG-D,PBGD,PORC,UPS"
299239,ferrochelatase,2,2235,FECH,"EPP,EPP1,FCE"
299239,fch,4,2235,FECH,"EPP,EPP1,FCE"
306159,thyroglobulin,3,21819,Tg,"Tgn,cog"
307474,thyroglobulin,2,7038,TG,"AITD3,TGN"
313695,c1 esterase,1,716,C1S,"E,D,S,P,D,2"
314560,alpha-1-antitrypsin,4,5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
316371,thyroglobulin,1,7038,TG,"AITD3,TGN"
316435,viiivwf,2,1351,COX8A,"COX,COX8,COX8-2,COX8L,MC4DN15,VIII,VIII-L"
316435,fab,1,2187,FANCB,"FA2,FAAP90,FAAP95,FAB,FACB"
323439,insulin,3,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
323439,glucagon,3,2641,GCG,"GLP-1,GLP1,GLP2,GRPP"
334183,"c3, c4, factor b",1,718,C3,"AHUS5,ARMD9,ASP,C3a,C3b,CPAMD1,HEL-S-62p"
344076,thyroglobulin,2,100857838,TG,None
353918,insulin,1,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
384139,thyroglobulin,1,7038,TG,"AITD3,TGN"
401730,thyroglobulin,18,7038,TG,"AITD3,TGN"
401730,migration inhibition factor,4,4282,MIF,"GIF,GLIF,MMIF"
401730,mif,8,4282,MIF,"GIF,GLIF,MMIF"
408143,cnf,2,4868,NPHS1,"CNF,NPHN,nephrin"
414916,c3a,2,718,C3,"AHUS5,ARMD9,ASP,C3a,C3b,CPAMD1,HEL-S-62p"
435403,antithrombin iii,2,462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
435403,at iii,7,462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
446310,thyroglobulin,1,7038,TG,"AITD3,TGN"
471190,acid phosphatase,2,351,APP,"AAA,ABETA,ABPP,AD1,APPI,CTFgamma,CVAP,PN-II,PN2,alpha-sAPP,preA4"
480486,hla-a,3,3105,HLA-A,"H,L,A,A"
480486,hla-b,3,3106,HLA-B,"AS,B-4901,HLAB"
481442,catalase,4,847,CAT,None
481442,sod,2,6647,SOD1,"ALS,ALS1,HEL-S-44,IPOA,SOD,STAHP,hSod1,homodimer"
484541,ferrochelatase,3,2235,FECH,"EPP,EPP1,FCE"
489556,phenylalanine hydroxylase,6,5053,PAH,"PH,PKU,PKU1"
489556,albumin,1,213,ALB,"FDAHT,HSA,PRO0883,PRO0903,PRO1341"
545716,sta,6,2656,GCY,"STA,TS,TSY"
545716,serum albumin,3,213,ALB,"FDAHT,HSA,PRO0883,PRO0903,PRO1341"
545716,hex a-),3,3073,HEXA,"T,S,D"
545716,hex a,6,3073,HEXA,"T,S,D"
564103,thyroglobulin,2,100857838,TG,None
573131,coagulation factor x,2,2159,F10,"FX,FXA"
573131,thrombin,2,2147,F2,"PT,RPRGL2,THPH1"
576614,thyroglobulin,9,7038,TG,"AITD3,TGN"
576614,serum albumin,2,213,ALB,"FDAHT,HSA,PRO0883,PRO0903,PRO1341"
577211,thyroglobulin,4,7038,TG,"AITD3,TGN"
577211,tg,26,7038,TG,"AITD3,TGN"
578072,antithrombin,1,462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
580305,thyroglobulin,4,7038,TG,"AITD3,TGN"
580305,tg,22,7038,TG,"AITD3,TGN"
580417,thyroglobulin,14,7038,TG,"AITD3,TGN"
583090,thyroglobulin,4,24826,Tg,"T,g,n"
583403,thyroglobulin,4,7038,TG,"AITD3,TGN"
583403,tg,12,7038,TG,"AITD3,TGN"
616039,cnf,1,4868,NPHS1,"CNF,NPHN,nephrin"
620450,cnf,5,4868,NPHS1,"CNF,NPHN,nephrin"
639065,a-10,1,394432,Ugt1a7c,"A10',A13,UGT1A7,Ugt1a10"
650257,lcat,1,3931,LCAT,None
651380,iga,1,973,CD79A,"IGA,IGAlpha,MB-1,MB1"
675210,c3-proactivator,1,629,CFB,"AHUS4,ARMD14,BF,BFD,CFAB,CFBD,FB,FBI12,GBG,H2-Bf,PBF2"
677553,hla-a,4,3105,HLA-A,"H,L,A,A"
677553,hla-b,4,3106,HLA-B,"AS,B-4901,HLAB"
682610,thyroglobulin,1,7038,TG,"AITD3,TGN"
699062,thyroglobulin,1,100721233,Tg,None
739270,insulin,3,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
804170,beta-galactosidase,5,2720,GLB1,"EBP,ELNR1,MPS4B"
804170,neuraminidase,1,4758,NEU1,"NANH,NEU,SIAL1"
808963,hex a,21,3073,HEXA,"T,S,D"
808963,hex b,14,3074,HEXB,"ENC-1AS,HEL-248,HEL-S-111"
826588,slp,11,100418288,Skiv2l-ps1,"Ski2w2,slp"
842341,insulin,7,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
842341,glucagon,8,2641,GCG,"GLP-1,GLP1,GLP2,GRPP"
919557,"alpha 1, alpha 2",2,597,BCL2A1,"ACC-1,ACC-2,ACC1,ACC2,BCL2L5,BFL1,GRS,HBPA1"
926106,antithrombin,2,462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
926106,iga,1,973,CD79A,"IGA,IGAlpha,MB-1,MB1"
939201,tfm,6,11835,Ar,"T,f,m"
970989,c1q,1,712,C1QA,"C,1,Q,D,1"
972144,alpha1 leads to 2) gal (beta1 leads to 4) glcnac(beta1,1,51083,GAL,"ETL8,GAL-GMAP,GALN,GLNN,GMAP"
972144,beta1,1,597,BCL2A1,"ACC-1,ACC-2,ACC1,ACC2,BCL2L5,BFL1,GRS,HBPA1"
976312,gla,4,2717,GLA,"G,A,L,A"
976312,mlc,2,23209,MLC1,"LVM,MLC,VL"
1008062,complement c3,9,718,C3,"AHUS5,ARMD9,ASP,C3a,C3b,CPAMD1,HEL-S-62p"
1008483,uroporphyrinogen i synthetase,4,3145,HMBS,"PBG-D,PBGD,PORC,UPS"
1008483,uro-s,12,3145,HMBS,"PBG-D,PBGD,PORC,UPS"
1036092,acetylcholinesterase,3,11423,Ache,None
1036092,nerve growth factor,2,18049,Ngf,"Ngfb,beta-NGF"
1036092,ngf,4,4803,NGF,"Beta-NGF,HSAN5,NGFB"
1036092,ache,2,43,ACHE,"ACEE,ARACHE,N-ACHE,YT"
1036742,thyroglobulin,1,7038,TG,"AITD3,TGN"
1058495,methylmalonyl-coa mutase,1,4594,MMUT,"MCM,MUT"
1058495,cbl,1,867,CBL,"C-CBL,CBL2,FRA11B,NSLL,RNF55"
1058495,cbl b,1,868,CBLB,"ADMIO3,Cbl-b,Nbla00127,RNF56"
1058495,cbl c,1,23624,CBLC,"CBL-3,CBL-SL,RNF57"
1059104,methylmalonyl-coa mutase,2,4594,MMUT,"MCM,MUT"
1059104,cbl,10,867,CBL,"C-CBL,CBL2,FRA11B,NSLL,RNF55"
1059104,cbl b,4,868,CBLB,"ADMIO3,Cbl-b,Nbla00127,RNF56"
1059104,cbl c,2,23624,CBLC,"CBL-3,CBL-SL,RNF57"
1059104,cbl a,2,166785,MMAA,"c,b,l,A"
1105371,growth hormone,12,2688,GH1,"GH,GH-N,GHB5,GHN,IGHD1A,IGHD1B,IGHD2,hGH-N"
1105371,insulin,12,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1105371,glucagon,12,2641,GCG,"GLP-1,GLP1,GLP2,GRPP"
1105371,gh,24,2688,GH1,"GH,GH-N,GHB5,GHN,IGHD1A,IGHD1B,IGHD2,hGH-N"
1110865,insulin,24,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1116148,nerve growth factor,1,18049,Ngf,"Ngfb,beta-NGF"
1122632,cystathionine beta-synthase,1,875,CBS,"CBSL,HIP4"
1136541,retinol-binding protein,4,5950,RBP4,"MCOPCB10,RDCCAS"
1136541,rbp,8,5950,RBP4,"MCOPCB10,RDCCAS"
1144451,insulin,8,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1147652,insulin,5,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1165472,uroporphyrinogen i synthetase,1,3145,HMBS,"PBG-D,PBGD,PORC,UPS"
1165472,uro-s,7,3145,HMBS,"PBG-D,PBGD,PORC,UPS"
1201740,thyroglobulin,10,7038,TG,"AITD3,TGN"
1202173,antithrombin iii,1,462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
1211127,somatotropin,4,403795,GH1,"GH,GHB1"
1222826,hemopexin,1,3263,HPX,"H,X"
1222826,haptoglobin,1,3240,HP,"BP,HP2ALPHA2,HPA1S"
1222826,ceruloplasmin,1,1356,CP,"AB073614,CP-2"
1222826,transferrin,1,7018,TF,"HEL-S-71p,PRO1557,PRO2086,TFQTL1"
1245093,uroporphyrinogen-1-synthetase,1,7390,UROS,"U,R,O,I,I,I,S"
1245093,uro-s,2,7390,UROS,"U,R,O,I,I,I,S"
1245093,cytochrome p-450,1,4051,CYP4F3,"CPF3,CYP4F,CYPIVF3,LTB4H"
1248804,tfm,6,11835,Ar,"T,f,m"
1279436,cftr,4,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1279436,cystic fibrosis transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1279437,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1279437,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1279646,psa,9,5324,PLAG1,"PSA,SGPA,SRS4,ZNF912"
1279646,cathepsin-d,15,1509,CTSD,"CLN10,CPSD,HEL-S-130P"
1279646,ps2,15,338412,TAS2R64P,"PS2,T2R64,T2R64P"
1279646,cap = 1,3,10487,CAP1,"CAP,CAP1-PEN"
1279809,cftr,7,100381094,cftr.L,"abc35,abcc7,cftr,cftr-A,cftr-b,cftr/mrp,mrp7,tnr-cftr,xcftr"
1281035,cftr,4,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1281122,g-csf,7,1440,CSF3,"C17orf33,CSF3OS,GCSF"
1281122,interleukin-2,2,3558,IL2,"IL-2,TCGF,lymphokine"
1281692,interleukin-4,1,16189,Il4,"BSF-1,Il-4"
1281692,il-4,5,3565,IL4,"BCGF-1,BCGF1,BSF-1,BSF1,IL-4"
1281692,ltk,1,17005,Ltk,None
1281692,cdw32,1,2213,FCGR2B,"CD32,CD32B,FCG2,FCGR2,FCGR2C,FcGRIIB,FcRII-c,FcgammaRIIb,IGFR2"
1281692,il-2,2,3558,IL2,"IL-2,TCGF,lymphokine"
1281692,il-1 alpha,1,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1281692,il-6,1,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1281692,transforming growth factor beta,1,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1281711,gfap,1,2670,GFAP,"A,L,X,D,R,D"
1281711,ck bb,1,1152,CKB,"B-CK,BCK,CKBB,CPK-B,HEL-211,HEL-S-29"
1282007,cd4,4,920,CD4,"CD4mut,IMD79,Leu-3,OKT4D,T4"
1282007,l-selectin,2,6402,SELL,"CD62L,LAM1,LECAM1,LEU8,LNHR,LSEL,LYAM1,PLNHR,TQ1"
1282007,vla-1,1,3672,ITGA1,"CD49a,VLA1"
1282016,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1282296,cftr,20,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1282296,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1282304,cftr,11,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1282304,tau,1,4137,MAPT,"DDPAC,FTDP-17,MAPTL,MSTD,MTBT1,MTBT2,PPND,PPP1R103,TAU,Tau-PHF6,tau-40"
1283148,cftr,6,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1283148,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1283149,cftr,8,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1283149,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1283151,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1283151,cystic fibrosis transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1283174,thyroglobulin,6,7038,TG,"AITD3,TGN"
1283476,growth hormone-releasing hormone,1,2691,GHRH,"GHRF,GRF,INN"
1283476,growth hormone,2,2688,GH1,"GH,GH-N,GHB5,GHN,IGHD1A,IGHD1B,IGHD2,hGH-N"
1283476,ghrh,5,2691,GHRH,"GHRF,GRF,INN"
1284333,tpo,4,7173,TPO,"MSA,TDH2A,TPX"
1284333,thyroglobulin,2,7038,TG,"AITD3,TGN"
1284333,tsh receptor,6,7253,TSHR,"CHNG1,LGR3,hTSHR-I"
1284477,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284534,cystic fibrosis transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284534,cftr,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284535,cystic fibrosis transmembrane conductance regulator,4,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284535,cftr,6,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284539,cftr,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284539,cf transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284540,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284540,cftr,5,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284548,cftr,10,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1284548,cystic fibrosis (cf) transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1285328,p53,20,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1285360,gastrin-releasing peptide,1,2922,GRP,"BN,GRP-10,preproGRP,proGRP"
1285360,grp,2,2922,GRP,"BN,GRP-10,preproGRP,proGRP"
1285360,vasopressin,1,551,AVP,"ADH,ARVP,AVP-NPII,AVRP,VP"
1285360,avp,3,551,AVP,"ADH,ARVP,AVP-NPII,AVRP,VP"
1285360,neuropeptide y,1,4852,NPY,"P,Y,Y,4"
1285360,npy,2,4852,NPY,"P,Y,Y,4"
1285360,corticotropin releasing hormone,1,1392,CRH,"CRF,CRH1"
1285360,crh,2,1392,CRH,"CRF,CRH1"
1285360,acth,2,5443,POMC,"ACTH,CLIP,LPH,MSH,NPP,OBAIRH,POC"
1285360,insulin,1,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1285365,cftr,5,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1285365,cystic fibrosis transmembrane conductance regular,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1286796,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1286796,ttr,5,7276,TTR,"ATTR,CTS,CTS1,HEL111,HsT2651,PALB,TBPA,TTN"
1292640,il-1 beta,4,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1292640,tnf-alpha,4,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1292640,il-6,4,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1292640,il-2,2,3558,IL2,"IL-2,TCGF,lymphokine"
1292640,ifn-gamma,2,3458,IFNG,"IFG,IFI,IMD69"
1292640,gm-csf,1,1437,CSF2,"CSF,GMCSF"
1292640,cd4,1,920,CD4,"CD4mut,IMD79,Leu-3,OKT4D,T4"
1292640,fibrinogen,1,2244,FGB,"H,E,L,-,S,-,7,8,p"
1295480,p53,14,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1295480,estrogen receptor,2,2099,ESR1,"ER,ESR,ESRA,ESTRR,Era,NR3A1"
1296800,tumor necrosis factor alpha,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1296800,tnf-alpha,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1296800,interleukin-1 beta,1,3553,IL1B,"IL-1,IL1-BETA,IL1F2,IL1beta"
1296800,il-1 beta,2,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1301949,n-acetylgalactosamine-4-sulfatase,1,411,ARSB,"ASB,G4S,MPS6"
1302030,pax6,3,5080,PAX6,"AN,AN1,AN2,ASGD5,D11S812E,FVH1,MGDA,WAGR"
1302030,pax-6,6,18508,Pax6,"1500038E17Rik,AEY11,Dey,Gsfaey11,Pax-6,Sey"
1302038,cftr,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1302561,p53,6,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1303194,tcof1,4,6949,TCOF1,"MFD1,TCS,TCS1,treacle"
1304740,interleukin-1 alpha,2,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1304740,il-1 alpha,2,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1304740,il-1 beta,6,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1304740,il-6,12,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1304740,tnf-alpha,6,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1304740,ifn-alpha,6,3439,IFNA1,"IFL,IFN,IFN-ALPHA,IFN-alphaD,IFNA13,IFNA@,leIF D"
1304740,ifn-gamma,2,3458,IFNG,"IFG,IFI,IMD69"
1304740,il-2-receptor,2,3560,IL2RB,"CD122,IL15RB,IMD63,P70-75"
1304740,il-1,8,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1304740,ifn-y,2,3458,IFNG,"IFG,IFI,IMD69"
1304832,c-myc,1,4609,MYC,"MRTL,MYCC,bHLHe39,c-Myc"
1304832,c-erbb-2,1,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1304832,neu,1,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1304832,p53,1,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1307250,androgen receptor,4,367,AR,"AIS,AR8,DHTR,HUMARA,HYSP1,KD,NR3C4,SBMA,SMAX1,TFM"
1307748,insulin,5,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1308055,cftr,3,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1308055,cystic fibrosis transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1310070,p53,20,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1310251,p53,5,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1310798,insulin-like growth factor-ii,1,3481,IGF2,"C11orf43,GRDF,IGF-II,PP9974,SRS3"
1310798,igf-ii,9,3481,IGF2,"C11orf43,GRDF,IGF-II,PP9974,SRS3"
1310798,igf-i,1,3479,IGF1,"IGF,IGF-I,IGFI,MGF"
1311061,p53,48,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1312561,cav,6,858,CAV2,"C,A,V"
1312569,insulin-like growth factor i,2,3479,IGF1,"IGF,IGF-I,IGFI,MGF"
1312643,int-3,6,18132,Notch4,"Int-3,Int3,N4"
